
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoO |Compare w33.dot against local.tests/e3/2021_2/w33.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w33.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w33 2 "" " 48 720 0 171 0 " 939 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w34 ===================
GrupoO |Compare w34.dot against local.tests/e3/2021_2/w34.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w34.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w34 2 "" " 48 720 0 171 0 " 939 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w35 ===================
GrupoO |Compare w35.dot against local.tests/e3/2021_2/w35.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w35.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w35 2 "" " 48 864 0 170 0 " 1082 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w36 ===================
GrupoO |Compare w36.dot against local.tests/e3/2021_2/w36.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w36.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w36 2 "" " 48 864 0 170 0 " 1082 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w37 ===================
GrupoO |Compare w37.dot against local.tests/e3/2021_2/w37.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w37.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w37 2 "" " 48 864 0 170 0 " 1082 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w38 ===================
GrupoO |Compare w38.dot against local.tests/e3/2021_2/w38.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w38.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w38 2 "" " 48 864 0 170 0 " 1082 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w39 ===================
GrupoO |Compare w39.dot against local.tests/e3/2021_2/w39.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w39.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w39 2 "" " 48 1248 0 204 0 " 1500 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w40 ===================
GrupoO |Compare w40.dot against local.tests/e3/2021_2/w40.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w40.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w40 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w41 ===================
GrupoO |Compare w41.dot against local.tests/e3/2021_2/w41.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w41.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w41 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w42 ===================
GrupoO |Compare w42.dot against local.tests/e3/2021_2/w42.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w42.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w42 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w43 ===================
GrupoO |Compare w43.dot against local.tests/e3/2021_2/w43.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w43.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w43 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w44 ===================
GrupoO |Compare w44.dot against local.tests/e3/2021_2/w44.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w44.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w44 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w45 ===================
GrupoO |Compare w45.dot against local.tests/e3/2021_2/w45.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w45.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w45 2 "" " 48 528 0 102 0 " 678 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w46 ===================
GrupoO |Compare w46.dot against local.tests/e3/2021_2/w46.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w46.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w46 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w47 ===================
GrupoO |Compare w47.dot against local.tests/e3/2021_2/w47.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w47.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w47 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w48 ===================
GrupoO |Compare w48.dot against local.tests/e3/2021_2/w48.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w48.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w48 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w49 ===================
GrupoO |Compare w49.dot against local.tests/e3/2021_2/w49.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w49.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w49 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w50 ===================
GrupoO |Compare w50.dot against local.tests/e3/2021_2/w50.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w50.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w50 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w51 ===================
GrupoO |Compare w51.dot against local.tests/e3/2021_2/w51.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w51.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w51 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w52 ===================
GrupoO |Compare w52.dot against local.tests/e3/2021_2/w52.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w52.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w52 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w53 ===================
GrupoO |Compare w53.dot against local.tests/e3/2021_2/w53.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w53.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w53 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w54 ===================
GrupoO |Compare w54.dot against local.tests/e3/2021_2/w54.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w54.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w54 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w55 ===================
GrupoO |Compare w55.dot against local.tests/e3/2021_2/w55.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w55.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w55 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w56 ===================
GrupoO |Compare w56.dot against local.tests/e3/2021_2/w56.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w56.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w56 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w57 ===================
GrupoO |Compare w57.dot against local.tests/e3/2021_2/w57.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w57.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w57 2 "" " 48 672 0 136 0 " 856 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w58 ===================
GrupoO |Compare w58.dot against local.tests/e3/2021_2/w58.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w58.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w58 2 "" " 48 624 0 136 0 " 808 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w59 ===================
GrupoO |Compare w59.dot against local.tests/e3/2021_2/w59.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w59.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w59 2 "" " 48 624 0 136 0 " 808 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w60 ===================
GrupoO |Compare w60.dot against local.tests/e3/2021_2/w60.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w60.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w60 2 "" " 48 624 0 136 0 " 808 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w61 ===================
GrupoO |Compare w61.dot against local.tests/e3/2021_2/w61.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w61.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w61 2 "" " 48 912 0 170 0 " 1130 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w62 ===================
GrupoO |Compare w62.dot against local.tests/e3/2021_2/w62.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w62.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w62 2 "" " 48 912 0 170 0 " 1130 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w63 ===================
GrupoO |Compare w63.dot against local.tests/e3/2021_2/w63.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w63.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w63 2 "" " 96 336 0 111 0 " 543 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w64 ===================
GrupoO |Compare w64.dot against local.tests/e3/2021_2/w64.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w64.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w64 2 "" " 96 336 0 104 0 " 536 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w65 ===================
GrupoO |Compare w65.dot against local.tests/e3/2021_2/w65.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w65.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w65 2 "" " 48 3120 0 544 0 " 3712 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w66 ===================
GrupoO |Compare w66.dot against local.tests/e3/2021_2/w66.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w66.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w66 2 "" " 48 3456 0 612 0 " 4116 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w67 ===================
GrupoO |Compare w67.dot against local.tests/e3/2021_2/w67.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w67.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w67 2 "" " 48 3120 0 544 0 " 3712 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w68 ===================
GrupoO |Compare w68.dot against local.tests/e3/2021_2/w68.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w68.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w68 2 "" " 96 1536 0 380 0 " 2012 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w69 ===================
GrupoO |Compare w69.dot against local.tests/e3/2021_2/w69.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w69.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w69 2 "" " 48 192 0 34 0 " 274 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w70 ===================
GrupoO |Compare w70.dot against local.tests/e3/2021_2/w70.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w70.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w70 2 "" " 48 528 0 137 0 " 713 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w71 ===================
GrupoO |Compare w71.dot against local.tests/e3/2021_2/w71.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w71.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w71 2 "" " 48 960 0 171 0 " 1179 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w72 ===================
GrupoO |Compare w72.dot against local.tests/e3/2021_2/w72.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w72.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w72 2 "" " 48 864 0 170 0 " 1082 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w73 ===================
GrupoO |Compare w73.dot against local.tests/e3/2021_2/w73.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w73.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w73 2 "" " 48 672 0 204 0 " 924 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w74 ===================
GrupoO |Compare w74.dot against local.tests/e3/2021_2/w74.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w74.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w74 2 "" " 48 1248 0 205 0 " 1501 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w75 ===================
GrupoO |Compare w75.dot against local.tests/e3/2021_2/w75.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w75.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w75 2 "" " 48 768 0 171 0 " 987 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w76 ===================
GrupoO |Compare w76.dot against local.tests/e3/2021_2/w76.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w76.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w76 2 "" " 96 1104 0 278 0 " 1478 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w77 ===================
GrupoO |Compare w77.dot against local.tests/e3/2021_2/w77.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w77.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w77 2 "" " 48 480 0 137 0 " 665 ""
GrupoO |================= GrupoO/local.tests/e3/2021_2/w78 ===================
GrupoO |Compare w78.dot against local.tests/e3/2021_2/w78.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2021_2/w78.ref.dot
GrupoO |DEBUG local.tests/e3/2021_2/w78 2 "" " 48 576 0 171 0 " 795 ""
~/ensino/private/comp/e3

GrupoP

~/ensino/private/comp/e3/GrupoP ~/ensino/private/comp/e3
There are 79 tests
GrupoP |================= GrupoP/local.tests/e3/2021_2/w00 ===================
GrupoP |Compare w00.dot against local.tests/e3/2021_2/w00.ref.dot
GrupoP |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoP/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoP/local.tests/e3/2021_2/w00.ref.dot
GrupoP |DEBUG local.tests/e3/2021_2/w00 0 "" "no leaks are possible" 0 ""
GrupoP |================= GrupoP/local.tests/e3/2021_2/w01 ===================
GrupoP |Compare w01.dot against local.tests/e3/2021_2/w01.ref.dot
GrupoP |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoP/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoP/local.tests/e3/2021_2/w01.ref.dot
GrupoP |DEBUG local.tests/e3/2021_2/w01 0 "" "no leaks are possible" 0 ""
GrupoP |================= GrupoP/local.tests/e3/2021_2/w02 ===================
GrupoP |Compare w02.dot against local.tests/e3/2021_2/w02.ref.dot
GrupoP |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoP/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoP/local.tests/e3/2021_2/w02.ref.dot
GrupoP |DEBUG local.tests/e3/2021_2/w02 0 "" "no leaks are possible" 0 ""
GrupoP |================= GrupoP/local.tests/e3/2021_2/w03 ===================
GrupoP |Compare w03.dot against local.tests/e3/2021_2/w03.ref.dot
GrupoP |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoP/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoP/local.tests/e3/2021_2/w03.ref.dot
GrupoP |DEBUG local.tests/e3/2021_2/w03 0 "" "no leaks are possible" 0 ""
GrupoP |================= GrupoP/local.tests/e3/2021_2/w04 ===================
